symbol,name_en,name_ar,sector,ipo_date,offer_price,shares_offered,proceeds_sar,oversubscription,source_url,verified
2222,Saudi Arabian Oil Co.,,Energy,2019-12-11,32,3000000000,446000000000,465,https://www.argaam.com/en/article/articledetail/id/1334616,false
4013,Dr. Sulaiman Al Habib Medical Services Group,مجموعة الدكتور سليمان الحبيب للخدمات الطبية,Health Care,2020-03-17,50,52500000,2625000000,,https://www.argaam.com/en/article/articledetail/id/1355097,false
1182,Amlak International for Real Estate Finance Co.,شركة أملاك العالمية للتمويل العقاري,Financial Services,2020-07-13,16,27180000,,,https://www.argaam.com/en/article/articledetail/id/1389356,false
4161,BinDawood Holding Co.,شركة بن داود القابضة,Consumer Staples Distribution & Retail,2020-10-21,96,22860000,,4870,https://www.argaam.com/en/article/articledetail/id/1415110,false
2081,Alkhorayef Water and Power Technologies Co. (AWPT),شركة الخريف لتقنية المياه والطاقة,Utilities (Public Utilities),2021-03-01,72,7500000,,,https://www.argaam.com/en/article/articledetail/id/1446314,false
4261,Theeb Rent a Car Co.,,Transportation,2021-03-29,40,12900000,,6010,https://www.argaam.com/en/article/articledetail/id/1451389,false
2281,Tanmiah Food Co.,,Food & Beverages,2021-08-04,67,6000000,,,https://www.argaam.com/en/article/articledetail/id/1486171,false
7202,Arabian Internet and Communications Services Co. (solutions by stc),,Software & Services,2021-09-30,151,24000000,3624000000,,https://saudipedia.com/en/article/1661/economy-and-business/companies/arabian-internet-and-communications-services-company-solutions-by-stc,false
2082,International Company for Power and Water Projects (ACWA Power),أكوا باور,Utilities,2021-10-11,56,81200000,,,https://www.argaam.com/en/article/articledetail/id/1501626,false
4071,Arabian Contracting Services Co. (Al Arabia),,Media and Entertainment,2021-11-15,100,15000000,1500000000,,https://www.argaam.com/en/article/articledetail/id/1512105,false
4081,Nayifat Finance Co.,شركة نايفات للتمويل,Financial Services,2021-11-22,34,35000000,1190000000,136,https://www.argaam.com/en/article/articledetail/id/1513938,false
1111,Saudi Tadawul Group Holding Co.,شركة مجموعة تداول السعودية القابضة,Financial Services,2021-12-08,105,36000000,,,https://www.argaam.com/en/article/articledetail/id/1517802,false
4162,Almunajem Foods Co.,,Consumer Staples Distribution & Retail (Food),2021-12-20,60,18000000,1080000000,,https://www.zawya.com/mena/en/story/Listing_of_Almunajem_on_Tadawul_to_commence_next_week-SNG_270429049/,false
1321,East Pipes Integrated Company for Industry,,Materials,2022-02-14,80,6300000,,71.8,https://www.argaam.com/en/article/articledetail/id/1529500,false
7203,Elm Co.,,Software & Services (Information technology - digital services),2022-02-16,128,24000000,3070000000,,https://www.thenationalnews.com/business/markets/2022/01/31/saudi-arabias-pif-backed-elm-set-to-raise-820m-through-tadawul-ipo/,false
4014,Scientific & Medical Equipment House Co. (SMEH),شركة دار المعدات الطبية والعلمية,Health Care Equipment & Services,2022-02-28,52,6000000,312000000,,https://www.argaam.com/en/article/articledetail/id/1538872,false
4163,Al-Dawaa Medical Services Co.,شركة الدواء للخدمات الطبية,"Food retail (per Saudipedia: ""on the main market within the food retail sector""). Argaam categorizes it under Consumer Staples D",2022-03-14,73,25500000,,,https://www.argaam.com/en/article/articledetail/id/1542855,false
4164,Nahdi Medical Co.,شركة النهدي الطبية,Consumer Staples Distribution & Retail,2022-03-22,131,39000000,,,https://www.argaam.com/en/article/articledetail/id/1544814,false
1322,Almasane Alkobra Mining Co. (AMAK),شركة المصانع الكبرى للتعدين (أماك),Materials,2022-03-29,63,19800000,,73.6,https://www.argaam.com/en/article/articledetail/id/1547420,false
1183,Saudi Home Loans Co.,الشركة السعودية لتمويل المساكن,Banking,2022-04-20,20,30000000,600000000,2644,https://www.argaam.com/en/article/articledetail/id/1553564,false
4322,Retal Urban Development Co.,شركة رتال للتطوير العمراني,Real Estate Management & Development,2022-06-27,120,12000000,1440000000,62.7,https://www.argaam.com/en/article/articledetail/id/1570076,false
6014,Alamar Foods Co.,,Consumer Services,2022-08-09,115,10630000,,47.5,https://www.argaam.com/en/article/articledetail/id/1579998,false
2282,Naqi Water Co.,,Food & Beverages,2022-08-15,69,6000000,,,https://www.argaam.com/en/article/articledetail/id/1580639,false
2381,Arabian Drilling Co.,شركة الحفر العربية,Energy Services,2022-11-07,100,26700000,2670000000,,https://www.argaam.com/en/article/articledetail/id/1600358,false
7204,Perfect Presentation for Commercial Services Co.,,Software and Technology Services,2022-11-16,185,4500000,832500000,,https://www.argaam.com/en/article/articledetail/id/1603059,false
2083,The Power and Water Utility Company for Jubail and Yanbu (MARAFIQ),شركة مرافق الكهرباء والمياه بالجبيل وينبع,Utilities,2022-11-24,46,73090000,3362140000,,https://www.argaam.com/en/article/articledetail/id/1604824,false
6015,Americana Restaurants International PLC,شركة أمريكانا للمطاعم العالمية بي إل سي,Consumer Services,2022-12-12,2.68,2527000000,,,https://www.argaam.com/en/article/articledetail/id/1605527,false
4142,Riyadh Cables Group Co.,شركة مجموعة الكابلات الكهربائية,Capital Goods,2022-12-19,43,33000000,,,https://www.argaam.com/en/article/articledetail/id/1610021,false
4192,Al-Saif Stores for Development & Investment Co. (Alsaif Gallery),,Retailing industry group (Consumer Discretionary Distribution & Retail),2022-12-27,115,10500000,1207500000,,https://www.argaam.com/en/article/articledetail/id/1611459,false
